,M0061675,M0000545,S0059749,M1001654,M0061676,M0000612,M0061677,M0001227,M5206730
2009-01-23,,,,3.1633,,,,,
2009-01-24,,,3.0368,3.1633,,,,,
2009-01-31,5.57,-2.93,3.0368,3.1633,0.53,1.0,-2.28,-3.35,13990.0
2009-02-27,5.57,-2.93,3.1508,3.2734,0.53,1.0,-2.28,-3.35,13990.0
2009-02-28,5.73,11.0,3.1508,3.2734,-1.45,-1.6,-4.1,-4.47,11131.0
2009-03-31,5.71,8.3,3.1612,3.2805,-1.23,-1.2,-5.87,-6.0,22011.0
2009-04-30,7.17,7.3,3.1072,3.3243,-1.39,-1.5,-6.81,-6.6,5452.0
2009-05-27,7.17,7.3,3.1072,3.2669,-1.39,-1.5,-6.81,-6.6,5452.0
2009-05-31,7.55,8.9,3.0409,3.2669,-1.21,-1.4,-6.65,-7.2,14959.0
2009-06-30,9.34,10.7,3.2403,3.3725,-1.38,-1.7,-7.5,-7.8,21067.0
2009-07-31,11.69,10.8,3.503,3.5816,-1.75,-1.8,-8.29,-8.2,7388.0
2009-08-31,11.88,12.3,3.4805,3.5775,-1.28,-1.2,-7.87,-7.86,7650.0
2009-09-30,13.15,13.9,3.5132,3.6359,-0.8,-0.8,-6.98,-6.99,11871.0
2009-10-30,13.15,13.9,3.6886,3.7257,-0.8,-0.8,-6.98,-6.99,11871.0
2009-10-31,15.42,16.1,3.6886,3.7257,-0.42,-0.5,-5.3,-5.85,5985.0
2009-11-30,18.25,19.2,3.5569,3.6847,0.46,0.6,-2.4,-2.08,9501.0
2009-12-31,20.39,18.5,3.6422,3.7266,1.75,1.9,0.87,1.7,8100.0
2010-01-29,20.39,18.5,3.58,3.6767,1.75,1.9,0.87,1.7,8100.0
2010-01-31,17.83,29.2,3.58,3.6767,1.89,1.5,3.87,4.32,20550.0
2010-02-26,17.83,29.2,3.3753,3.5252,1.89,1.5,3.87,4.32,20550.0
2010-02-28,18.57,12.8,3.3753,3.5252,2.28,2.7,5.18,5.39,10877.0
2010-03-31,18.35,18.1,3.4818,3.4976,2.56,2.4,6.24,5.91,13830.0
2010-04-30,18.37,17.8,3.3565,3.4357,2.68,2.8,6.62,6.81,14919.0
2010-05-31,17.2,16.5,3.243,3.355,3.02,3.1,6.65,7.13,10805.0
2010-06-30,15.29,13.7,3.279,3.3675,3.32,2.9,6.6,6.41,10196.0
2010-07-30,15.29,13.7,3.2996,3.3194,3.32,2.9,6.6,6.41,10196.0
2010-07-31,13.33,13.4,3.2996,3.3194,3.37,3.3,5.7,4.84,7202.0
2010-08-31,13.08,13.9,3.2301,3.292,5.4,3.5,4.53,4.32,10646.0
2010-09-30,13.55,13.3,3.3183,3.3778,3.61,3.6,4.25,4.33,11224.0
2010-10-29,13.55,13.3,3.6821,3.6721,3.61,3.6,4.25,4.33,11224.0
2010-10-31,13.18,13.1,3.6821,3.6721,3.93,4.4,4.73,5.04,8608.0
2010-11-30,13.0,13.3,3.971,3.9841,4.65,5.1,5.21,6.06,10554.0
2010-12-31,13.31,13.5,3.8799,3.8962,4.41,4.6,5.7,5.93,10780.0
2011-01-31,13.31,13.3,4.0187,4.0144,5.34,4.9,6.26,6.6,17560.0
2011-02-28,13.38,14.9,3.9314,3.934,4.68,4.944,6.76,7.23,6468.0
2011-03-31,13.8,14.8,3.912,3.906,5.26,5.383,7.24,7.31,18212.0
2011-04-29,13.8,14.8,3.8713,3.8652,5.26,5.383,7.24,7.31,18212.0
2011-04-30,14.64,13.4,3.8713,3.8652,5.13,5.344,7.02,6.82,13673.0
2011-05-31,13.3,13.3,3.8311,3.8436,5.49,5.515,6.46,6.79,10854.0
2011-06-30,13.27,15.1,3.8857,3.8853,6.0,6.355,6.92,7.12,10873.0
2011-07-29,13.27,15.1,4.0477,4.0443,6.0,6.355,6.92,7.12,10873.0
2011-07-31,14.47,14.0,4.0477,4.0443,6.33,6.451,7.29,7.54,5393.0
2011-08-31,13.54,13.5,4.105,4.1022,6.05,6.151,7.1,7.25,10741.0
2011-09-30,13.21,13.8,3.8605,3.8661,6.17,6.067,6.76,6.52,4279.0
2011-10-31,13.27,13.2,3.7607,3.7777,5.47,5.495,5.72,5.0,7908.0
2011-11-30,12.55,12.4,3.6091,3.6232,4.42,4.225,3.47,2.72,9581.0
2011-12-30,12.55,12.4,3.6091,3.436,4.42,4.225,3.47,2.72,9581.0
2011-12-31,12.09,12.8,3.4211,3.436,4.05,4.07,1.83,1.69,12744.0
2012-01-31,11.75,2.8,3.4064,3.4207,4.04,4.5,0.73,0.73,9754.0
2012-02-29,12.18,21.3,3.534,3.5418,2.65,3.2,-1.5,0.03,10431.0
2012-03-30,12.18,21.3,3.534,3.5027,2.65,3.2,-1.5,0.03,10431.0
2012-03-31,11.15,11.9,3.5004,3.5027,3.35,3.6,-0.24,-0.32,18704.0
2012-04-27,11.15,11.9,3.5004,3.5401,3.35,3.6,-0.24,-0.32,18704.0
2012-04-28,11.15,11.9,3.5391,3.5401,3.35,3.6,-0.24,-0.32,18704.0
2012-04-30,12.09,9.3,3.5391,3.5401,3.35,3.4,-0.49,-0.7,9637.0
2012-05-31,9.72,9.6,3.3443,3.3559,3.17,3.0,-1.19,-1.4,11432.0
2012-06-29,9.72,9.6,3.3253,3.3329,3.17,3.0,-1.19,-1.4,11432.0
2012-06-30,9.61,9.5,3.3253,3.3329,2.38,2.2,-1.87,-2.08,17802.0
2012-07-31,9.71,9.2,3.2915,3.2987,1.74,1.8,-2.31,-2.87,10522.0
2012-08-31,9.05,8.9,3.3928,3.4009,2.03,2.0,-3.12,-3.48,12475.0
2012-09-28,9.05,8.9,3.3928,3.4604,2.03,2.0,-3.12,-3.48,12475.0
2012-09-29,9.05,8.9,3.4574,3.4604,2.03,2.0,-3.12,-3.48,12475.0
2012-09-30,8.95,9.2,3.4574,3.4604,1.91,1.9,-3.51,-3.55,16462.0
2012-10-31,9.39,9.6,3.5739,3.5804,1.9,1.7,-2.75,-2.76,12906.0
2012-11-30,9.83,10.1,3.5332,3.5367,2.1,2.0,-2.03,-2.2,11225.0
2012-12-31,10.13,10.3,3.5738,3.575,2.36,2.5,-1.85,-1.94,16282.0
2013-01-31,10.13,17.7,3.6054,3.6024,1.92,2.0305,-1.67,-1.64,25446.0
2013-02-28,10.41,2.2,3.5957,3.5996,2.93,3.2198,-1.62,-1.63,10705.0
2013-03-29,10.41,2.2,3.5392,3.5505,2.93,3.2198,-1.62,-1.63,10705.0
2013-03-31,10.03,8.9,3.5392,3.5505,2.41,2.0696,-1.85,-1.92,25503.0
2013-04-26,10.03,8.9,3.5392,3.4331,2.41,2.0696,-1.85,-1.92,25503.0
2013-04-28,10.03,8.9,3.4314,3.4331,2.41,2.0696,-1.85,-1.92,25503.0
2013-04-30,9.67,9.3,3.4314,3.4331,2.27,2.3861,-2.25,-2.62,17629.0
2013-05-31,9.27,9.2,3.4399,3.4301,2.44,2.0981,-2.47,-2.87,11871.0
2013-06-28,9.27,9.2,3.5125,3.5119,2.44,2.0981,-2.47,-2.87,11871.0
2013-06-30,9.16,8.9,3.5125,3.5119,2.47,2.6684,-2.61,-2.7,10375.0
2013-07-31,8.95,9.7,3.7214,3.7248,2.75,2.6741,-2.22,-2.27,8191.0
2013-08-30,8.95,9.7,4.0354,4.0352,2.75,2.6741,-2.22,-2.27,8191.0
2013-08-31,9.88,10.4,4.0354,4.0352,2.6,2.5666,-1.75,-1.62,15841.0
2013-09-30,10.09,10.2,3.9954,4.005,2.88,3.0519,-1.43,-1.34,14120.0
2013-10-31,9.99,10.3,4.1806,4.1798,3.29,3.2058,-1.39,-1.51,8645.0
2013-11-29,9.99,10.3,4.3612,4.386,3.29,3.2058,-1.39,-1.51,8645.0
2013-11-30,10.0,10.0,4.3612,4.386,3.17,3.018,-1.44,-1.42,12310.0
2013-12-31,9.77,9.7,4.5518,4.5609,2.63,2.4987,-1.28,-1.36,12532.0
2014-01-30,9.77,9.7,4.5019,4.51,2.63,2.4987,-1.28,-1.36,12532.0
2014-01-31,9.77,8.5,4.5019,4.51,2.36,2.4861,-1.67,-1.64,26004.0
2014-02-28,9.77,8.8,4.4276,4.3901,2.04,1.9511,-1.89,-2.0,9370.0
2014-03-31,8.94,8.8,4.5004,4.4803,2.45,2.3848,-2.1,-2.3019,20934.0
2014-04-30,8.85,8.7,4.3002,4.3399,2.09,1.8014,-1.85,-2.0042,15259.0
2014-05-30,8.85,8.7,4.0714,4.1189,2.09,1.8014,-1.85,-2.0042,15259.0
2014-05-31,8.8,8.8,4.0714,4.1189,2.44,2.4773,-1.6,-1.4464,14013.0
2014-06-30,8.95,9.2,4.0612,4.0595,2.4,2.3361,-0.98,-1.1092,19673.0
2014-07-31,9.02,9.0,4.2655,4.2797,2.32,2.2852,-0.86,-0.8688,2737.0
2014-08-29,9.02,9.0,4.2361,4.2351,2.32,2.2852,-0.86,-0.8688,2737.0
2014-08-31,8.73,6.9,4.2361,4.2351,2.2,1.9909,-1.13,-1.2038,9577.0
2014-09-30,7.64,8.0,3.9824,3.9801,1.74,1.6275,-1.51,-1.7996,11355.0
2014-10-31,7.98,7.7,3.7559,3.7601,1.56,1.6011,-2.03,-2.2428,6807.0
2014-11-28,7.98,7.7,3.5249,3.5182,1.56,1.6011,-2.03,-2.2428,6807.0
2014-11-30,7.47,7.2,3.5249,3.5182,1.65,1.4393,-2.43,-2.6928,11459.0
2014-12-31,7.36,7.9,3.6219,3.6176,1.54,1.5056,-3.04,-3.3152,16945.0
2015-01-30,7.36,7.9,3.5019,3.4707,1.54,1.5056,-3.04,-3.3152,16945.0
2015-01-31,7.36,9.6,3.5019,3.4707,1.02,0.7638,-3.61,-4.3202,20516.0
2015-02-27,7.36,9.6,3.5019,3.3365,1.02,0.7638,-3.61,-4.3202,20516.0
2015-02-28,7.62,3.6,3.3602,3.3365,0.99,1.4311,-4.35,-4.7976,13609.0
2015-03-31,6.82,5.6,3.6483,3.63,1.36,1.3758,-4.68,-4.5603,12433.0
2015-04-30,5.95,5.9,3.3503,3.3673,1.64,1.5091,-4.35,-4.5725,10582.0
2015-05-29,5.95,5.9,3.5954,3.5969,1.64,1.5091,-4.35,-4.5725,10582.0
2015-05-31,6.02,6.1,3.5954,3.5969,1.3,1.2308,-4.46,-4.607,12397.0
2015-06-30,6.01,6.8,3.5976,3.6054,1.27,1.3909,-4.59,-4.8135,18384.0
2015-07-31,6.54,6.0,3.4752,3.4505,1.54,1.6473,-5.01,-5.3692,7511.0
2015-08-31,6.48,6.1,3.3252,3.3536,1.86,1.9554,-5.46,-5.9227,11097.0
2015-09-30,6.01,5.7,3.2362,3.2475,1.84,1.5956,-5.92,-5.945,13571.0
2015-10-30,6.01,5.7,3.06,3.0418,1.84,1.5956,-5.92,-5.945,13571.0
2015-10-31,5.66,5.6,3.06,3.0418,1.42,1.2674,-5.85,-5.9,5593.0
2015-11-30,5.62,6.2,3.0404,3.0557,1.38,1.4856,-5.86,-5.9,10255.0
2015-12-31,6.09,5.9,2.8212,2.8341,1.53,1.6,-5.68,-5.9,18114.0
2016-01-29,6.09,5.9,2.8419,2.8382,1.53,1.6,-5.68,-5.9,18114.0
2016-01-31,6.09,5.865724,2.8419,2.8382,1.9,1.8,-5.31,-5.3,34758.0
2016-02-29,5.53,4.906937,2.8502,2.846,1.87,2.3,-4.82,-4.9,8312.0
2016-03-31,5.92,6.8,2.8419,2.8306,2.44,2.301391,-4.63,-4.3,23931.0
2016-04-29,5.92,6.8,2.8913,2.8883,2.44,2.301391,-4.63,-4.3,23931.0
2016-04-30,6.52,6.0,2.8913,2.8883,2.32,2.327865,-3.72,-3.4,7809.0
2016-05-31,5.95,6.0,2.9851,2.9848,2.2,2.038999,-3.34,-2.8,6770.0
2016-06-30,5.9,6.2,2.8411,2.8555,1.83,1.879503,-2.53,-2.6,16479.0
2016-07-29,5.9,6.2,2.7768,2.7702,1.83,1.879503,-2.53,-2.6,16479.0
2016-07-31,6.24,6.0,2.7768,2.7702,1.46,1.765113,-1.98,-1.7,4791.0
2016-08-31,6.7,6.3,2.7425,2.7426,1.6,1.339773,-0.88,-0.8,14605.0
2016-09-30,6.25,6.1,2.7258,2.7377,1.73,1.920226,-0.43,0.1,17115.0
2016-10-31,6.2,6.1,2.7425,2.7232,2.11,2.095947,0.83,1.2,8865.0
2016-11-30,6.01,6.2,2.9502,2.9496,2.18,2.252258,2.22,3.3,18328.0
2016-12-30,6.01,6.2,2.9502,3.0161,2.18,2.252258,2.22,3.3,18328.0
2016-12-31,6.08,6.0,3.0115,3.0161,2.2,2.076545,4.47,5.5,16397.0
2017-01-26,6.08,6.0,3.3465,3.3447,2.2,2.076545,4.47,5.5,16397.0
2017-01-31,6.08,2.93725,3.3465,3.3447,2.52,2.549055,6.45,6.9,37720.076979
2017-02-28,6.3,10.322581,3.2921,3.2941,1.58,0.8,7.69,7.8,11055.322109
2017-03-31,6.19,7.6,3.2828,3.2795,0.99,0.9,7.5,7.6,25471.639558
2017-04-28,6.19,7.6,3.4668,3.4608,0.99,0.9,7.5,7.6,25471.639558
2017-04-30,6.97,6.5,3.4668,3.4608,1.1,1.2,6.74,6.4,19558.92377
2017-05-31,6.32,6.5,3.6102,3.6208,1.58,1.5,5.62,5.5,17811.732937
2017-06-30,6.5,7.6,3.5683,3.5689,1.62,1.5,5.53,5.5,25885.910953
2017-07-31,7.03,6.4,3.626,3.6229,1.5,1.4,5.54,5.5,21188.106568
2017-08-31,6.53,6.0,3.6265,3.6228,1.64,1.8,5.76,6.3,20485.50771
2017-09-29,6.53,6.0,3.6265,3.614,1.64,1.8,5.76,6.3,20485.50771
2017-09-30,6.54,6.6,3.6136,3.614,1.55,1.6,6.32,6.9,25438.606938
2017-10-31,6.22,6.2,3.8917,3.8911,1.82,1.9,6.46,6.9,15861.15144
2017-11-30,6.06,6.1,3.8901,3.8805,1.83,1.7,5.8,5.8,22955.981254
2017-12-29,6.06,6.1,3.8901,3.8848,1.83,1.7,5.8,5.8,22955.981254
2017-12-31,6.08,6.2,3.8807,3.8848,1.84,1.8,4.83,4.9,18102.88255
2018-01-31,6.08,15.434501,3.914,3.9139,1.45,1.5,4.42,4.3,31417.220554
2018-02-28,6.18,-2.119883,3.8202,3.8151,2.53,2.9,3.73,3.7,12064.387925
2018-03-30,6.18,-2.119883,3.7407,3.7413,2.53,2.9,3.73,3.7,12064.387925
2018-03-31,6.21,6.0,3.7407,3.7413,2.51,2.1,3.1,3.1,17091.476699
2018-04-27,6.21,6.0,3.7407,3.6439,2.51,2.1,3.1,3.1,17091.476699
2018-04-28,6.21,6.0,3.6217,3.6439,2.51,2.1,3.1,3.1,17091.476699
2018-04-30,6.44,7.0,3.6217,3.6439,1.96,1.8,3.5,3.4,22242.940549
2018-05-31,6.95,6.8,3.6129,3.6162,1.78,1.8,3.95,4.1,11233.624451
2018-06-29,6.95,6.8,3.4756,3.4885,1.78,1.8,3.95,4.1,11233.624451
2018-06-30,6.49,6.0,3.4756,3.4885,1.92,1.9,4.54,4.7,20372.964614
2018-07-31,6.34,6.0,3.4812,3.4914,1.91,2.1,4.41,4.6,18381.941957
2018-08-31,5.98,6.1,3.5751,3.5727,2.2,2.3,3.99,4.1,24078.248888
2018-09-28,5.98,6.1,3.5751,3.6208,2.2,2.3,3.99,4.1,24078.248888
2018-09-30,6.04,5.8,3.6103,3.6208,2.47,2.5,3.5,3.6,23061.250118
2018-10-31,5.82,5.9,3.5086,3.5159,2.45,2.5,3.27,3.3,9537.802987
2018-11-30,5.9,5.4,3.355,3.3698,2.38,2.2,2.67,2.7,16127.165255
2018-12-28,5.9,5.4,3.355,3.2426,2.38,2.2,2.67,2.7,16127.165255
2018-12-31,5.49,5.7,3.2265,3.2426,2.04,1.9,1.42,0.9,19311.174083
2019-01-31,5.49,6.797753,3.1037,3.1165,1.83,1.7,0.2,0.1,46791.139269
2019-02-28,5.56,3.360717,3.1731,3.1656,1.35,1.5,0.23,0.1,9665.126685
2019-03-29,5.56,3.360717,3.0683,3.0633,1.35,1.5,0.23,0.1,9665.126685
2019-03-31,5.98,8.5,3.0683,3.0633,2.33,2.3,0.46,0.4,29602.336534
2019-04-30,6.54,5.4,3.3869,3.385,2.55,2.5,0.63,0.9,16709.538169
2019-05-31,5.54,5.0,3.2751,3.2697,2.67,2.7,0.59,0.6,17123.729278
2019-06-28,5.54,5.0,3.2254,3.2303,2.67,2.7,0.59,0.6,17123.729278
2019-06-30,5.31,6.3,3.2254,3.2303,2.7,2.7,0.14,0.0,26243.302006
2019-07-31,5.8,4.8,3.1552,3.1562,2.67,2.8,-0.13,-0.3,12872.110273
2019-08-30,5.8,4.8,3.0573,3.0566,2.67,2.8,-0.13,-0.3,12872.110273
2019-08-31,5.36,4.4,3.0573,3.0566,2.62,2.8,-0.88,-0.8,21955.765013
2019-09-30,5.23,5.8,3.1411,3.1559,2.84,3.0,-1.31,-1.2,25142.210456
2019-10-31,5.33,4.7,3.288,3.3032,3.35,3.8,-1.58,-1.6,8680.002122
2019-11-29,5.33,4.7,3.165,3.1649,3.35,3.8,-1.58,-1.6,8680.002122
2019-11-30,5.15,6.2,3.165,3.1649,4.31,4.5,-1.36,-1.4,19936.916232
2019-12-31,5.74,6.9,3.1365,3.1354,4.66,4.5,-0.31,-0.5,22013.0
2020-01-23,5.74,6.9,2.9932,2.9953,4.66,4.5,-0.31,-0.5,22013.0
2020-01-31,5.74,-4.313519,2.9932,2.9953,4.79,5.4,0.17,0.1,50535.0
2020-02-28,5.74,-4.313519,2.7376,2.7226,4.79,5.4,0.17,0.1,50535.0
2020-02-29,1.42,-25.867052,2.7376,2.7226,4.9,5.2,-0.28,-0.4,8737.0
2020-03-31,-4.03,-1.1,2.5899,2.5996,4.79,4.3,-1.12,-1.5,51838.0
2020-04-30,1.79,3.9,2.538,2.526,3.72,3.3,-2.59,-3.1,31027.0
2020-05-29,1.79,3.9,2.7053,2.7309,3.72,3.3,-2.59,-3.1,31027.0
2020-05-31,4.91,4.4,2.7053,2.7309,2.71,2.4,-3.26,-3.7,31866.0
2020-06-30,4.49,4.8,2.823,2.8405,2.55,2.5,-3.09,-3.0,34681.0
2020-07-31,5.25,4.8,2.9664,2.9615,2.64,2.7,-2.42,-2.4,16928.0
2020-08-31,5.38,5.6,3.0177,3.0281,2.41,2.4,-1.97,-2.0,35853.0
2020-09-30,5.82,6.9,3.1482,3.1574,1.81,1.7,-1.65,-2.1,34693.0
2020-10-30,5.82,6.9,3.181,3.1898,1.81,1.7,-1.65,-2.1,34693.0
2020-10-31,6.48,6.9,3.181,3.1898,0.75,0.5,-2.07,-2.1,13929.0
2020-11-30,6.72,7.0,3.25,3.2425,0.06,-0.5,-1.46,-1.5,21355.0
2020-12-31,6.96,7.3,3.1429,3.1432,0.09,0.2,-0.69,-0.4,16476.0
2021-01-29,6.96,7.3,3.1786,3.1814,0.09,0.2,-0.69,-0.4,16476.0
2021-01-31,6.96,25.398571,3.1786,3.1814,-0.13,-0.3,0.29,0.3,51884.0
2021-02-26,6.96,25.398571,3.2798,3.2851,-0.13,-0.3,0.29,0.3,51884.0
2021-02-28,30.89,52.339181,3.2798,3.2851,-0.48,-0.2,1.47,1.7,17243.0
2021-03-31,17.33,14.1,3.1887,3.2069,0.19,0.4,3.29,4.4,33762.0
2021-04-30,10.78,9.8,3.164,3.1617,0.96,0.9,6.29,6.8,18570.0
2021-05-31,8.54,8.8,3.045,3.0612,1.58,1.3,8.23,9.0,19522.0
2021-06-30,7.79,8.3,3.0778,3.0775,1.23,1.1,8.5,8.8,37017.0
2021-07-30,7.79,8.3,2.8363,2.848,1.23,1.1,8.5,8.8,37017.0
2021-07-31,7.85,6.4,2.8363,2.848,0.82,1.0,8.8,9.0,10752.0
2021-08-31,5.91,5.3,2.845,2.8523,1.01,0.8,9.05,9.5,29893.0
2021-09-30,3.67,3.1,2.8776,2.868,0.82,0.7,10.14,10.7,29026.0
2021-10-29,3.67,3.1,2.9732,2.9692,0.82,0.7,10.14,10.7,29026.0
2021-10-31,3.13,3.5,2.9732,2.9692,1.29,1.5,11.94,13.5,16176.0
2021-11-30,3.69,3.8,2.825,2.83,2.47,2.3,12.02,12.9,25983.0
2021-12-31,3.68,4.3,2.7754,2.7699,1.72,1.5,10.84,10.3,23580.0
2022-01-28,3.68,4.3,2.7754,2.7151,1.72,1.5,10.84,10.3,23580.0
2022-01-30,3.68,4.3,2.6997,2.7151,1.72,1.5,10.84,10.3,23580.0
2022-01-31,3.68,3.857957,2.6997,2.7151,1.11,0.9,9.28,9.1,61759.0
2022-02-28,3.1,12.795905,2.775,2.7926,0.81,0.9,8.79,8.8,12170.0
2022-03-31,5.09,5.0,2.7878,2.7874,1.25,1.5,8.0,8.3,46565.0
2022-04-29,5.09,5.0,2.8386,2.8349,1.25,1.5,8.0,8.3,46565.0
2022-04-30,1.3,-2.9,2.8386,2.8349,2.01,2.1,7.79,8.0,9327.0
2022-05-31,-0.14,0.7,2.7426,2.7425,2.15,2.1,6.3,6.4,28415.0
2022-06-30,4.46,3.9,2.8205,2.8109,2.39,2.5,6.05,6.1,51926.0
2022-07-29,4.46,3.9,2.756,2.754,2.39,2.5,6.05,6.1,51926.0
2022-07-31,4.6,3.8,2.756,2.754,2.86,2.7,4.72,4.2,7785.0
2022-08-31,3.93,4.2,2.6225,2.6276,2.76,2.5,3.0,2.3,24712.0
2022-09-30,4.83,6.3,2.7601,2.75,3.0,2.8,1.11,0.9,35411.0
2022-10-31,5.04,5.0,2.6433,2.641,2.41,2.1,-1.08,-1.3,9134.0
2022-11-30,3.68,2.2,2.885,2.8802,1.63,1.6,-1.46,-1.3,19837.0
2022-12-30,3.68,2.2,2.885,2.8436,1.63,1.6,-1.46,-1.3,19837.0
2022-12-31,0.43,1.3,2.8353,2.8436,1.84,1.8,-0.27,-0.7,13063.0
2023-01-31,0.43,-9.793162,2.8977,2.9005,2.25,2.1,-0.48,-0.8,59956.0
2023-02-28,2.9,18.774816,2.9017,2.9155,1.76,1.0,-1.3,-1.4,31610.0
2023-03-31,4.31,3.9,2.8528,2.8563,0.98,0.7,-2.32,-2.5,53867.0
2023-04-28,4.31,3.9,2.7788,2.7855,0.98,0.7,-2.32,-2.5,53867.0
2023-04-30,9.66,5.6,2.7788,2.7855,0.38,0.1,-3.29,-3.6,12249.0
2023-05-31,4.1,3.5,2.685,2.6905,0.3,0.2,-4.28,-4.6,15560.0
2023-06-30,2.51,4.4,2.6351,2.6358,0.15,0.0,-4.98,-5.4,42265.0
2023-07-31,4.55,3.7,2.6597,2.6643,-0.5,-0.3,-4.14,-4.4,5366.0
2023-08-31,4.16,4.5,2.5575,2.5541,0.22,0.1,-2.88,-3.0,31279.0
2023-09-28,4.16,4.5,2.6751,2.6675,0.22,0.1,-2.88,-3.0,31279.0
2023-09-30,4.55,4.5,2.6751,2.6675,0.16,0.0,-2.38,-2.5,41326.0
2023-10-31,4.32,4.6,2.6938,2.6929,-0.05,-0.2,-2.61,-2.6,18441.0
2023-11-30,5.69,6.6,2.668,2.6837,-0.11,-0.5,-2.8,-3.0,24554.0
2023-12-29,5.69,6.6,2.668,2.5575,-0.11,-0.5,-2.8,-3.0,24554.0
2023-12-31,6.58,6.8,2.5553,2.5575,-0.28,-0.3,-2.59,-2.7,19326.0
2024-01-31,6.58,26.3,2.433,2.425,-0.64,-0.8,-2.52,-2.5,64734.0
2024-02-29,4.28,-12.7,2.3375,2.3275,0.37,0.7,-2.47,-2.7,14959.0
2024-03-29,4.28,-12.7,2.2901,2.2815,0.37,0.7,-2.47,-2.7,14959.0
2024-03-31,5.32,4.5,2.2901,2.2815,0.33,0.1,-2.69,-2.8,48335.0
2024-04-30,5.43,6.7,2.3028,2.3077,0.2,0.3,-2.33,-2.5,-658.0
2024-05-31,5.96,5.6,2.2926,2.2978,0.38,0.3,-1.52,-1.4,20623.0
2024-06-28,5.96,5.6,2.2058,2.2023,0.38,0.3,-1.52,-1.4,20623.0
2024-06-30,4.95,5.3,2.2058,2.2023,0.4,0.2,-0.81,-0.8,32985.0
2024-07-31,5.04,5.1,2.1494,2.1465,0.32,0.5,-0.8,-0.8,7707.0
2024-08-30,5.04,5.1,2.1704,2.1753,0.32,0.5,-0.8,-0.8,7707.0
2024-08-31,4.74,4.5,2.1704,2.1753,0.71,0.6,-1.4,-1.8,30323.0
2024-09-30,4.57,5.4,2.1518,2.1698,0.71,0.4,-2.52,-2.8,37635.0
2024-10-31,5.61,5.3,2.1476,2.1537,0.42,0.3,-2.49,-2.9,14120.0
2024-11-29,5.61,5.3,2.0206,2.0253,0.42,0.3,-2.49,-2.9,14120.0
2024-11-30,5.21,5.4,2.0206,2.0253,0.48,0.2,-2.67,-2.5,23288.0
2024-12-31,5.5,6.2,1.6752,1.6732,0.1,0.1,-2.32,-2.3,28537.0
2025-01-27,5.5,6.2,1.6299,1.6321,0.1,0.1,-2.32,-2.3,28537.0
2025-01-31,5.5,-11.11,1.6299,1.6321,0.5,0.5,-2.07,-2.3,70546.0
2025-02-28,5.13,31.02,1.7152,1.728,-0.37,-0.7,-2.06,-2.2,22331.0
2025-03-31,5.85,7.7,1.8129,1.8192,-0.12,-0.1,-2.19,-2.5,58961.0
2025-04-30,5.21,6.1,1.6243,1.6279,-0.15,-0.1,-2.83,-2.7,11599.0
2025-05-30,5.21,6.1,1.6712,1.6762,-0.15,-0.1,-2.83,-2.7,11599.0
2025-05-31,5.66,5.8,1.6712,1.6762,-0.17,-0.1,-3.17,-3.3,22899.0
2025-06-30,5.49,6.8,1.6469,1.6534,-0.03,0.1,-3.21,-3.6,42251.0
2025-07-31,5.82,5.7,1.7044,1.7015,-0.14,0.0,-3.39,-3.6,11307.0
2025-08-29,5.82,5.7,1.8379,1.8433,-0.14,0.0,-3.39,-3.6,11307.0
2025-08-31,5.75,5.2,1.8379,1.8433,-0.2,-0.4,-2.88,-2.9,25660.0
2025-09-30,5.23,6.5,1.8605,1.8616,-0.15,-0.3,-2.4,-2.3,35296.0
2025-10-27,5.23,6.5,1.8423,1.8366,-0.15,-0.3,-2.4,-2.3,35296.0
2025-10-31,5.54,6.5,1.8423,1.8366,-0.05,-0.3,-2.31,-2.3,35296.0
