,PC1,PC2,PC3,PC4,PC5,PC6
2012-12-31,-1.130386448342296,0.44782187335683765,0.5883407789720403,-0.11596282974120616,-0.17849221149819805,-0.1534660495438816
2013-01-31,-1.050321257498563,0.7815614891573394,0.5109930143228336,-0.9154741493037785,-0.4091793586609481,-0.24784216722565736
2013-02-28,-0.8268860049332828,0.29393782032161087,-0.4647951548134739,-0.49542644666981894,-0.355421895656016,-0.29701212185109405
2013-03-31,-0.5772221254665613,0.29795601333087596,-0.44038477175317575,0.030367310477604367,-0.19692745896465377,-0.07088404654180673
2013-04-30,-0.6950776930121154,0.2302206140321224,-1.1140311252396229,-0.0417398298881772,0.3213092326479008,-0.08195006357363468
2013-05-31,-0.858836114612187,1.5768866635685075,-0.5394162042402484,-0.37102146239830336,0.7660986501668731,0.10702253967635043
2013-06-30,-0.9363860849019643,1.4558847877722334,-1.7383931035424394,0.15786689053415512,0.11020187252572028,-0.07434055642206436
2013-07-31,-0.31583370501618774,2.167329575185259,-1.6664822760587892,0.8997277293837741,0.37917777730771585,0.39366935275078824
2013-08-31,-0.0010311566791410091,1.8441830108627408,-1.2622466518196027,0.6846207282429599,-0.3254100778064422,0.14363882748816134
2013-09-30,0.051285424224555405,2.05583813081056,-1.27008526054407,-0.16975193421878607,-0.5223412850065671,0.10638893934749409
2013-10-31,-0.386762746827501,2.7270708007814557,-1.0238724769982837,-0.09650394373618945,0.08836946065691471,0.17537948797084194
2013-11-30,0.11876447140692817,3.67202701456149,-0.502768215599158,-0.7786897295867334,-0.2500637211301267,0.4315360306055308
2013-12-31,-1.0047138549760406,3.47486295327684,-1.0110596423896332,-0.6630868557930345,0.1166109183475401,0.5174152125487713
2014-01-31,-0.7446321200247823,2.3238065994572765,-1.584589330754603,-0.2542355072794546,-0.5672154098177564,0.6605974540605991
2014-02-28,-0.7438663776042608,2.0062641406265653,-1.19138456385744,-0.4855001416606113,0.10421714318714329,0.8099743236627596
2014-03-31,-0.8754755233099542,1.8756343785945266,-0.9081239862364111,-0.8353165718764779,-0.3909872929530659,0.562503477608
2014-04-30,-1.2604821409482463,1.8153686467459633,-0.14505564509626712,-1.009135617986108,-0.6812994867786722,0.5168385690147379
2014-05-31,-1.6635634829329602,1.259736940388366,-0.11139700393583844,-1.2461499623024872,-0.36279741286191125,0.3992645486733077
2014-06-30,-0.48760534909357367,1.20127960096155,0.7747794886538261,-0.6954780506901795,0.33084892105466696,0.9268268875964871
2014-07-31,0.15955166463564133,0.9206177098797397,-0.1311009710611894,-0.2753747344315146,-0.27998565539288267,0.40946336606376627
2014-08-31,0.5652991821208935,1.067212188220338,-0.9543251219043506,-0.09218750234692501,0.9552586209335956,0.6566132296260202
2014-09-30,1.278728479844582,0.6151636168271654,-1.4386101752106382,0.5165961591081136,0.69147981660057,0.7389971120915789
2014-10-31,1.7998739433330737,-0.11022948998284318,-1.2137164138559524,-0.6253064163202786,0.6868506153422931,0.6220111439221119
2014-11-30,2.176810451287195,-0.9207722052635203,-0.870184464244735,-0.8235012623793481,1.2114702088726106,0.36504366400226623
2014-12-31,2.8699878854895076,-1.0860014688319783,-0.2378809550463527,-0.4392226474191619,1.111440101745688,-0.573404683140166
2015-01-31,3.0635767490712515,-0.8509879539788265,-0.137603962015567,-0.05945208496680458,1.1252918719121725,-0.554912179700483
2015-02-28,3.080142352011083,-0.09693725387112372,-0.08886987109512501,-0.5135525570216263,0.7546289240498812,-0.7836684144152612
2015-03-31,4.522049539976915,0.85170149639615,0.3631223480439144,-0.06019313542588713,-0.12219644640774471,-0.6451768271092744
2015-04-30,6.416403148909832,1.1321467480727825,0.8469189035891186,-0.1711385439203407,-0.13962053086692694,-0.6755479044189594
2015-05-31,7.95197942558577,1.6966323152675546,1.0378792353977795,0.024343518441573807,-0.7143907780676597,0.335017308846984
2015-06-30,6.400035981802541,0.9704713135395685,0.45445096975996824,-0.09978235523030919,-0.8947610974464969,-0.2715809936938467
2015-07-31,4.131394032564152,0.17429713284967968,-0.3418732207675692,-0.9829665771444661,-0.1216903318507625,-0.27664389984927673
2015-08-31,2.9009822685277227,-1.1591494230884185,-0.618304691470426,-0.4759416760505324,-0.7600416224000671,-0.52509130328239
2015-09-30,1.6429131534599304,-1.4889158549207497,-0.42736385454845793,-0.6819143743559706,-0.8815510564468383,-0.6135770935492675
2015-10-31,2.4815831976754157,-0.7502677880477895,-0.2314136920726865,0.1300423399641502,-0.3893244860562162,-0.18018555833678976
2015-11-30,2.1964510205282712,-0.31412798754350535,-0.7950597336963022,0.3727375597179695,-1.0390692385104998,0.1292846021847828
2015-12-31,2.4646337901147026,-0.9141144488430248,-1.0190188341452675,-0.18340695255636288,-1.0234524626184693,0.9832227864555935
2016-01-31,0.29309746100428713,-1.606852861272838,-1.4713141938633405,-0.031160488563966242,-0.8934249222532651,0.2416286832806616
2016-02-29,0.06255053088981342,-2.2706052542657598,-1.4324208761926533,1.023247529493594,-1.1156345069079254,0.34333173086935953
2016-03-31,0.0766097313550338,-2.447676877056801,-1.2472498827248915,0.43007605378255165,0.030529893230430993,0.43882389230006863
2016-04-30,-1.2381107094484134,-2.152100030462746,-0.9311210952646971,0.496395523982642,-0.418034676926712,0.4547914972192269
2016-05-31,-2.317668449774383,-2.0792697415944077,-0.3695473881779406,-0.3311958735167741,-0.6049037812973245,-0.04811773775968847
2016-06-30,-2.446211621301552,-2.0918469980847205,0.9910262326697056,-1.0545928602429213,-0.5690907967229637,0.19262701845201896
2016-07-31,-1.271730203030617,-2.0640434209805854,0.9361955899049487,0.4235975196089123,-0.02261476592194549,0.5395743940270096
2016-08-31,-0.5259298880531228,-0.9939365127504163,0.832164488842275,-0.0026820211877031106,0.2749373473513902,0.47229540178812185
2016-09-30,-0.40732531600629324,-0.866072173247313,1.0503640802060628,-0.08276674976842387,0.5761916662017365,0.5334287460957391
2016-10-31,-1.0546761209479527,-1.4811343462502697,0.8003173758354184,-0.17067413382271326,-0.5928594775857744,0.13429648336865396
2016-11-30,-1.5485358952250299,-1.230969857802566,1.4673413008186922,-0.6032222957363842,-0.41942214460471927,-0.043729377879428766
2016-12-31,-2.326506191903529,-0.1780654921682681,0.990736810311843,0.15874421498824753,-0.4899665501029049,0.07274933482593295
2017-01-31,-1.227210048402462,1.1741294863198246,1.5546304466382357,-0.33249232631381576,-0.2474155590982542,0.03346273639712255
2017-02-28,-1.143318564270954,1.765441066595166,1.7412016399918617,-0.7571589512351022,-0.0043153120589179,0.027885332587945483
2017-03-31,-1.7142912858451094,1.0865708630907585,1.1870717700040998,-0.09087281999522773,-0.5303892874332796,-0.12562165191157504
2017-04-30,-1.3840682780826226,1.1182429098940463,0.6359899324628625,0.4616373929376525,-0.24625771246566136,-0.18196054227220793
2017-05-31,-1.296691532170859,1.297302739919693,0.10666090577563472,1.71541034991845,-0.1420920068185726,-0.20438325583611608
2017-06-30,-0.7831598975538565,1.539601592973312,-0.752579724287448,1.9098616121120608,-0.015259314292190289,-0.5163685070457025
2017-07-31,-1.2413565013618364,1.5219505320643012,-0.07852103608010301,0.9464670630754214,-0.5367614044838065,-0.6511319950894152
2017-08-31,-1.3017507987846744,1.5820500742230534,-0.10791893951891723,1.2249400634012768,-0.5185156323898793,-0.5611278827840607
2017-09-30,-1.1838728353085064,1.8192191719008755,-0.02524090207351079,1.114969138376851,-0.34709447550989936,-0.5474638233818535
2017-10-31,-1.4667577242943663,2.290168346921716,0.12127893703936127,1.1305870465130188,0.02653625752927973,-0.5927357715093141
2017-11-30,-1.7518158030155266,1.9865228319882509,0.14639451764720043,1.2402845243230092,0.08493557535790047,-0.4690236020764256
2017-12-31,-1.2946613749385616,1.584837589561002,0.34138775515792946,0.8941158881301267,0.21021161679925998,-0.6325900760328049
2018-01-31,-1.068844989375147,1.6890380367046083,0.2806741407467123,0.7297905898511677,0.8042525881490609,-0.6557348691574235
2018-02-28,-1.2714425964824438,0.8421599844574635,-0.0666747298963776,0.13103581897115088,-0.034317199169894126,-0.8487063750755475
2018-03-31,-1.3436442188616748,0.46950126111972534,0.22710628787742537,-0.4008018808046933,-0.37380365322910963,-0.7746997192809557
2018-04-30,-0.9794335462372267,-0.14237269666881397,-0.059746361472043034,-0.8425957499240125,-0.09956189621342781,-0.6887859280799055
2018-05-31,-0.7658299869606217,-0.30460174552078206,0.06413092888971944,-1.1699576207615494,0.10259448708276046,-0.5630844929950721
2018-06-30,-1.4849545187484465,-0.49475123640217167,-0.050293690084256854,-1.1576178779005049,0.15470749321365002,-0.4757722228812352
2018-07-31,-1.3291509709134361,-0.5892734514355651,-0.2995198309392318,-1.0836263511869213,0.5232758416536887,-0.3856451872585357
2018-08-31,-1.7412179015976583,-0.4733782931268338,-0.4515611389084446,-1.219936682340133,0.8920238800983871,-0.36103559335338
2018-09-30,-2.022625693564437,-0.4866815850803575,-0.1485244233809726,-1.54476499085241,0.5634044110337992,-0.5596751069013095
2018-10-31,-1.9024498217206802,-1.856880497994292,-0.49457792532520944,-1.211975700727852,0.047985049492730164,-0.47126685534406754
2018-11-30,-0.8071772658779321,-2.355728224356231,-1.3535824634021654,-0.38834178989002843,0.5458580348911456,-0.2391393406813052
2018-12-31,-0.7421025211463401,-3.3368587391047493,-1.4153758050822478,-0.07629377770530107,-0.26682568646216787,-0.2728296069411646
2019-01-31,-0.5946005487233964,-3.3147165784824204,-1.4800016144981607,0.027761508003299285,0.050241690518827986,-0.19968458348652712
2019-02-28,0.09494446529170812,-2.2817886111159202,-1.271264009116037,0.556703295598811,0.49380508761571584,-0.08403562988110055
2019-03-31,0.32448230888718876,-1.6710946930503474,-1.16915848608683,0.5287586957837567,0.7935613643297342,-0.11359165590940636
2019-04-30,-0.009372645657683682,-0.7924275179177537,-0.9808597238938163,0.8786234830003262,0.8086274974533183,-0.1889856919602834
2019-05-31,-0.496768576217269,-1.7645839310059324,-0.4977623332067637,0.23169407540683967,-0.15875906527730152,-0.21647734355788995
2019-06-30,-0.06231330491338149,-1.2838456639354878,0.12388635663002583,0.6386327108672931,0.5056029657239707,-0.039156163634607645
2019-07-31,-0.0063887594136765365,-1.3384742561790102,-0.024708019031047666,1.119224974670407,0.30512318652389336,-0.06071457955191825
2019-08-31,0.16526153927406698,-2.039241702521269,0.9568610872532959,1.04222587891694,-0.07019216308054395,0.08964739791444004
2019-09-30,0.4259705384287103,-1.898678968881983,0.4792144563666553,1.3478519554864836,0.11735441683537319,0.2546355799380756
2019-10-31,0.5876368454204409,-0.5114816003355149,0.8060843047430086,0.9962993541720833,0.5653845263502721,0.2575160584482546
2019-11-30,-0.0602931143940472,-0.2485102876968382,1.092293061896833,0.3893480415712289,0.48998463372927303,0.049735548866886144
2019-12-31,0.3918271949784198,0.9856629706835248,1.649667024976252,-0.20735533698825678,1.749026985981473,0.1961609377379696
2020-01-31,0.4820146317811504,0.3568235611258739,1.3843151976893726,0.18641879253880816,0.8269578476601762,0.4251590522566413
2020-02-29,-0.19435441913055584,-1.3983279751014759,1.28182694726961,0.1258701975896897,0.0016406014477643102,0.3207095376970044
2020-03-31,-0.745661038065906,-2.924840816799673,1.0159789003870052,-0.020460909310358037,-1.192714226761358,8.938120667462269e-05
2020-04-30,0.1502235643838206,-3.1443586596278674,1.0754013426780555,-0.10435372335441137,0.09859065967143926,0.36756773931798525
2020-05-31,0.23212008533923373,-1.559656767538906,1.1048857659766111,0.61736273785226,0.8675866229680491,0.627224685456898
2020-06-30,0.32135190111812856,-1.1559859761073124,0.9341282720313286,0.6678176846472023,-0.11604845177881248,0.49231566926466325
2020-07-31,0.4686515930666378,-0.3593889147082943,2.0324677598056855,0.6332634949472314,-0.13228800417641243,0.6727550718534132
2020-08-31,0.47180235161710427,0.9761465380517229,1.4732333270863376,0.38964307325730163,0.47206903256915134,0.5088472292257604
2020-09-30,-0.058859738977048534,0.42235728063653893,1.3563251440607016,0.2552772801060113,-0.16196687111022398,0.24597525986365873
2020-10-31,0.020507910990376143,-0.04512640764125606,1.2638449580749982,0.23818288936669518,-0.5848576519710413,0.06585316819533268
2020-11-30,-0.07833465301482263,0.8307184377003294,1.6282102116916826,-0.4022814335941705,-0.17714604381340127,-0.06792189542153071
2020-12-31,-0.5909467605024059,0.6527743878686445,1.9491539683438512,-0.7738264906945947,-0.047502839698329566,-0.1833155050668366
